@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6883F14
@000C 0008B680
@000D 0008BEC0
@000E 003FFF06
@000F DEFFE804
@0010 DFC01715
@0011 DF001615
@0012 DF001604
@0013 00800044
@0014 E0BFEE15
@0015 00800084
@0016 E0BFEF15
@0017 008000C4
@0018 E0BFF015
@0019 00800104
@001A E0BFF115
@001B 00800144
@001C E0BFF215
@001D 00800184
@001E E0BFF315
@001F 008001C4
@0020 E0BFF415
@0021 00800204
@0022 E0BFF515
@0023 00800244
@0024 E0BFF615
@0025 00800044
@0026 E0BFF715
@0027 00800084
@0028 E0BFF815
@0029 008000C4
@002A E0BFF915
@002B 00800104
@002C E0BFFA15
@002D 00800144
@002E E0BFFB15
@002F 00800184
@0030 E0BFFC15
@0031 008001C4
@0032 E0BFFD15
@0033 00800204
@0034 E0BFFE15
@0035 00800244
@0036 E0BFFF15
@0037 E03FEC15
@0038 E03FED15
@0039 E0BFED17
@003A 10800204
@003B 10000015
@003C E03FEA15
@003D 00000C06
@003E E0BFEA17
@003F 1085883A
@0040 1085883A
@0041 E0FFEA04
@0042 1885883A
@0043 10800404
@0044 10C00017
@0045 E0BFED17
@0046 10C00015
@0047 E0BFEA17
@0048 10800044
@0049 E0BFEA15
@004A E0BFEA17
@004B 10800250
@004C 103FF11E
@004D E0BFED17
@004E 10800204
@004F 00C00044
@0050 10C00015
@0051 E03FEB15
@0052 00000D06
@0053 E0BFED17
@0054 10C00104
@0055 E0BFEB17
@0056 1085883A
@0057 1085883A
@0058 E13FEA04
@0059 2085883A
@005A 10800D04
@005B 10800017
@005C 18800015
@005D E0BFEB17
@005E 10800044
@005F E0BFEB15
@0060 E0BFEB17
@0061 10800250
@0062 103FF01E
@0063 E0BFED17
@0064 10800117
@0065 E0BFEC15
@0066 01000074
@0067 21278304
@0068 00081F80
@0069 0005883A
@006A E037883A
@006B DFC00117
@006C DF000017
@006D DEC00204
@006E F800283A
@006F DEFFFD04
@0070 DFC00015
@0071 D9800115
@0072 D9C00215
@0073 20C00217
@0074 01800074
@0075 31A1FE04
@0076 19800115
@0077 280D883A
@0078 21400217
@0079 D9C00104
@007A 00082B00
@007B DFC00017
@007C DEC00304
@007D F800283A
@007E DEFFFC04
@007F DFC00015
@0080 D9400115
